repoName,classid,file,startline,endline,pcid,similarity,granularity
MyCaffe,60,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,858,866,1397,100,functions-blind
MyCaffe,60,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1940,1948,1535,100,functions-blind
MyCaffe,61,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,916,923,1402,100,functions-blind
MyCaffe,61,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1733,1740,1519,100,functions-blind
MyCaffe,61,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1810,1817,1524,100,functions-blind
MyCaffe,61,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,972,979,1406,100,functions-blind
MyCaffe,62,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,930,937,1403,100,functions-blind
MyCaffe,62,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1747,1754,1520,100,functions-blind
MyCaffe,62,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1824,1831,1525,100,functions-blind
MyCaffe,62,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,986,993,1407,100,functions-blind
MyCaffe,63,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,944,951,1404,100,functions-blind
MyCaffe,63,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1782,1789,1522,100,functions-blind
MyCaffe,64,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,958,965,1405,100,functions-blind
MyCaffe,64,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1796,1803,1523,100,functions-blind
MyCaffe,65,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1042,1050,1410,100,functions-blind
MyCaffe,65,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1364,1372,1502,100,functions-blind
MyCaffe,66,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1057,1064,1411,100,functions-blind
MyCaffe,66,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1379,1386,1503,100,functions-blind
MyCaffe,67,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1075,1086,1412,100,functions-blind
MyCaffe,67,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1397,1408,1504,100,functions-blind
MyCaffe,68,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1105,1111,1414,100,functions-blind
MyCaffe,68,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1427,1433,1506,100,functions-blind
MyCaffe,69,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1118,1136,1415,100,functions-blind
MyCaffe,69,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1440,1458,1507,100,functions-blind
MyCaffe,70,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1349,1359,1431,100,functions-blind
MyCaffe,70,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1579,1589,1512,100,functions-blind
MyCaffe,70,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1366,1376,1432,100,functions-blind
MyCaffe,70,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1761,1771,1521,100,functions-blind
MyCaffe,71,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1453,1468,1435,100,functions-blind
MyCaffe,71,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1665,1680,1515,100,functions-blind
MyCaffe,72,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase.cs.ifdefed,1477,1492,1436,100,functions-blind
MyCaffe,72,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,1689,1704,1516,100,functions-blind
MyCaffe,73,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,404,411,1451,100,functions-blind
MyCaffe,73,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,489,496,1456,100,functions-blind
MyCaffe,74,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,421,428,1452,100,functions-blind
MyCaffe,74,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,506,513,1457,100,functions-blind
MyCaffe,75,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,522,529,1458,100,functions-blind
MyCaffe,75,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,713,720,1468,100,functions-blind
MyCaffe,75,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,616,623,1463,100,functions-blind
MyCaffe,76,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,538,545,1459,100,functions-blind
MyCaffe,76,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,653,660,1465,100,functions-blind
MyCaffe,76,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/MyCaffeImageDatabase2.cs.ifdefed,577,584,1461,100,functions-blind
MyCaffe,77,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/QueryState.cs.ifdefed,320,330,1550,100,functions-blind
MyCaffe,77,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.db.image/QueryState.cs.ifdefed,336,346,1551,100,functions-blind
MyCaffe,78,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.extras/DeepDraw.cs.ifdefed,75,94,1651,100,functions-blind
MyCaffe,78,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/DataLayer.cs.ifdefed,925,944,6684,100,functions-blind
MyCaffe,78,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.gym/Gyms/AtariGym.cs.ifdefed,71,90,1753,100,functions-blind
MyCaffe,79,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.extras/NeuralStyleTransfer.cs.ifdefed,892,905,1689,100,functions-blind
MyCaffe,79,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConvolutionLayer.cs.ifdefed,1307,1320,2666,100,functions-blind
MyCaffe,80,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.gym/Gyms/AtariGym.cs.ifdefed,176,184,1755,100,functions-blind
MyCaffe,80,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.gym/Gyms/CartPoleGym.cs.ifdefed,114,122,1767,100,functions-blind
MyCaffe,80,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.gym/Gyms/DataGeneralGym.cs.ifdefed,71,79,1787,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.gym/Gyms/AtariGym.cs.ifdefed,246,253,1757,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/common/ComputeGraph.cs.ifdefed,60,67,5838,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/common/BBoxUtility.cs.ifdefed,43,50,5672,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/common/DebugInformation.cs.ifdefed,39,46,6273,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/dqn.c51.st/TrainerC51.cs.ifdefed,244,251,5300,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/dqn.noisy.simple/TrainerNoisyDqn.cs.ifdefed,223,230,5360,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/common/SsdSampler.cs.ifdefed,42,49,6472,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/rnn.simple/TrainerRNN.cs.ifdefed,520,527,5571,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/rnn.simple/TrainerRNN.cs.ifdefed,194,201,5563,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/pg.st/TrainerPG.cs.ifdefed,191,198,5526,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/pg.simple/TrainerPG.cs.ifdefed,194,201,5496,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.preprocessor/MyCaffeDataPreprocessor.cs.ifdefed,96,103,2089,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/pg.mt/TrainerPG.cs.ifdefed,563,570,5447,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/common/ComputeGraph.cs.ifdefed,729,736,5864,100,functions-blind
MyCaffe,81,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/dqn.noisy.st/TrainerNoisyDqn.cs.ifdefed,251,258,5401,100,functions-blind
MyCaffe,82,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.gym/Gyms/DataGeneralGym.cs.ifdefed,276,281,1796,100,functions-blind
MyCaffe,82,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.gym/Gyms/ModelGym.cs.ifdefed,740,745,1822,100,functions-blind
MyCaffe,83,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/AccuracyEncodingLayer.cs.ifdefed,55,82,1853,100,functions-blind
MyCaffe,83,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/MVNLayer.cs.ifdefed,57,84,6896,100,functions-blind
MyCaffe,83,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/ScaleLayer.cs.ifdefed,64,91,6995,100,functions-blind
MyCaffe,83,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/DecodeLayer.cs.ifdefed,66,93,1882,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/AttentionLayer.cs.ifdefed,192,199,1859,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/LSTMAttentionLayer.cs.ifdefed,169,176,1905,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/dqn.noisy.simple/TrainerNoisyDqn.cs.ifdefed,489,496,5367,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/dqn.noisy.st/TrainerNoisyDqn.cs.ifdefed,556,563,5409,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.ssd/layers.ssd/MultiBoxLossLayer.cs.ifdefed,115,122,2011,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/pg.mt/TrainerPG.cs.ifdefed,1035,1042,5458,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/dqn.c51.st/TrainerC51.cs.ifdefed,547,554,5307,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAttentionLayer.cs.ifdefed,147,154,2300,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/AttentionLayer.cs.ifdefed,201,208,1860,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/RecurrentLayer.cs.ifdefed,119,126,6961,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/LSTMAttentionLayer.cs.ifdefed,178,185,1906,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/rnn.simple/TrainerRNN.cs.ifdefed,511,518,5570,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/pg.st/TrainerPG.cs.ifdefed,473,480,5532,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/TransposeLayer.cs.ifdefed,59,66,1929,100,functions-blind
MyCaffe,84,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.trainers/pg.simple/TrainerPG.cs.ifdefed,429,436,5502,100,functions-blind
MyCaffe,85,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/AttentionLayer.cs.ifdefed,263,270,1862,100,functions-blind
MyCaffe,85,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/LSTMAttentionLayer.cs.ifdefed,248,255,1907,100,functions-blind
MyCaffe,86,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/AttentionLayer.cs.ifdefed,272,283,1863,100,functions-blind
MyCaffe,86,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/LSTMAttentionLayer.cs.ifdefed,257,268,1908,100,functions-blind
MyCaffe,87,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.beta/layers.beta/TransposeLayer.cs.ifdefed,49,57,1928,100,functions-blind
MyCaffe,87,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestMultiBboxLossLayer.cs.ifdefed,180,189,3798,100,functions-blind
MyCaffe,88,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.ssd/layers.ssd/AnnotatedDataLayer.cs.ifdefed,125,134,1994,100,functions-blind
MyCaffe,88,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/ReductionLayer.cs.ifdefed,68,77,6980,100,functions-blind
MyCaffe,89,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.ssd/layers.ssd/AnnotatedDataLayer.cs.ifdefed,279,287,1997,100,functions-blind
MyCaffe,89,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/DataLayer.cs.ifdefed,499,507,6679,100,functions-blind
MyCaffe,90,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.ssd/layers.ssd/DetectionEvaluateLayer.cs.ifdefed,51,60,1999,100,functions-blind
MyCaffe,90,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAnnotatedDataLayer.cs.ifdefed,304,313,2242,100,functions-blind
MyCaffe,90,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestBatchReindexLayer.cs.ifdefed,96,105,2431,100,functions-blind
MyCaffe,90,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestMergeLayer.cs.ifdefed,133,142,3746,100,functions-blind
MyCaffe,90,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestNet.cs.ifdefed,936,945,4138,100,functions-blind
MyCaffe,90,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/LSTMUnitLayer.cs.ifdefed,38,47,6823,100,functions-blind
MyCaffe,90,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestGradientBasedSolver.cs.ifdefed,1867,1876,3318,100,functions-blind
MyCaffe,90,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/EmbedLayer.cs.ifdefed,56,65,6740,100,functions-blind
MyCaffe,91,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.ssd/layers.ssd/DetectionOutputLayer.cs.ifdefed,83,116,2005,100,functions-blind
MyCaffe,91,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/solvers/LBFGSSolver.cs.ifdefed,70,103,7710,100,functions-blind
MyCaffe,92,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.ssd/layers.ssd/Normalization2Layer.cs.ifdefed,65,74,2019,100,functions-blind
MyCaffe,92,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTripletLossLayer.cs.ifdefed,181,190,5115,100,functions-blind
MyCaffe,93,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.ssd/layers.ssd/PermuteLayer.cs.ifdefed,53,74,2024,100,functions-blind
MyCaffe,93,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestFilterLayer.cs.ifdefed,113,134,3197,100,functions-blind
MyCaffe,93,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/BatchReindexLayer.cs.ifdefed,46,67,6624,100,functions-blind
MyCaffe,93,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestDetectionOutputLayer.cs.ifdefed,204,225,2977,100,functions-blind
MyCaffe,94,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.layers.ssd/layers.ssd/SmoothL1LossLayer.cs.ifdefed,61,76,2034,100,functions-blind
MyCaffe,94,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/solvers/SGDSolver.cs.ifdefed,64,79,7724,100,functions-blind
MyCaffe,94,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe/layers/DataNormalizerLayer.cs.ifdefed,71,86,6689,100,functions-blind
MyCaffe,94,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestSPPLayer.cs.ifdefed,154,169,4852,100,functions-blind
MyCaffe,94,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestDetectionEvaluateLayer.cs.ifdefed,118,133,2962,100,functions-blind
MyCaffe,95,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test.automated/AutomatedTester.cs.ifdefed,283,289,2099,100,functions-blind
MyCaffe,95,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test.automated/AutomatedTester.cs.ifdefed,307,313,2102,100,functions-blind
MyCaffe,95,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test.automated/AutomatedTester.cs.ifdefed,291,297,2100,100,functions-blind
MyCaffe,95,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test.automated/AutomatedTester.cs.ifdefed,299,305,2101,100,functions-blind
MyCaffe,96,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test.automated/TestingModel.Designer.cs.ifdefed,142,147,2191,100,functions-blind
MyCaffe,96,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test.automated/TestingModel.Designer.cs.ifdefed,366,371,2192,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyEncodingLayer.cs.ifdefed,19,34,2202,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTileLayer.cs.ifdefed,107,122,5088,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTileLayer.cs.ifdefed,53,68,5085,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConcatLayer.cs.ifdefed,53,68,2571,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTileLayer.cs.ifdefed,35,50,5084,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTripletLossLayer.cs.ifdefed,42,57,5110,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTileLayer.cs.ifdefed,17,32,5083,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestThresholdLayer.cs.ifdefed,51,66,5077,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyLayer.cs.ifdefed,93,108,2213,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyLayer.cs.ifdefed,75,90,2212,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConcatLayer.cs.ifdefed,188,203,2578,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestThresholdLayer.cs.ifdefed,33,48,5076,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyLayer.cs.ifdefed,57,72,2211,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConcatLayer.cs.ifdefed,71,86,2572,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestThresholdLayer.cs.ifdefed,15,30,5075,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyLayer.cs.ifdefed,36,51,2210,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyLayer.cs.ifdefed,111,126,2214,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConcatLayer.cs.ifdefed,35,50,2570,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTileLayer.cs.ifdefed,71,86,5086,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyLayer.cs.ifdefed,129,144,2215,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConcatLayer.cs.ifdefed,146,161,2576,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTileLayer.cs.ifdefed,89,104,5087,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyEncodingLayer.cs.ifdefed,37,52,2203,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConcatLayer.cs.ifdefed,125,140,2575,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConcatLayer.cs.ifdefed,107,122,2574,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTransposeLayer.cs.ifdefed,63,78,5102,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConcatLayer.cs.ifdefed,89,104,2573,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestTransposeLayer.cs.ifdefed,45,60,5101,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestConstantLayer.cs.ifdefed,19,34,2592,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyLayer.cs.ifdefed,165,180,2217,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestAccuracyLayer.cs.ifdefed,147,162,2216,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestMaxPoolDropoutLayer.cs.ifdefed,17,32,3713,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestMaxPoolDropoutLayer.cs.ifdefed,35,50,3714,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestMaxPoolDropoutLayer.cs.ifdefed,56,71,3715,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestMyCaffePreProcessor.cs.ifdefed,27,42,4032,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestMemoryDataLayer.cs.ifdefed,28,43,3721,100,functions-blind
MyCaffe,97,/tmpstore/bimus/repositories/csharp/MyCaffe/MyCaffe.test/TestMemoryDataLayer.cs.ifdefed,46,61,3722,100,functions-blind
